C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(438,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (ListTest_CLI_Project.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  ChnlViewForm.cpp
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(135,6): warning C4101:  'i': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CnfChnl.h(29,26): warning C4677:  'MyCrate': signature of non-private member contains assembly private type 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\Crate.h(8): message :  see declaration of 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CnfChnl.h(36,37): warning C4677:  'm_MainDataStruct': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CnfChnl.h(81,3): warning C4677:  'CnfChnl': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CnfChnl.h(856,10): warning C4101:  'val': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CnfChnl.h(871,10): warning C4101:  'val': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlViewForm.h(32,42): warning C4677:  'ptrMainCrateList': signature of non-private member contains assembly private type 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\Crate.h(8): message :  see declaration of 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlViewForm.h(33,37): warning C4677:  'm_mainDataStruct': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlViewForm.h(60,3): warning C4677:  'ChnlViewForm': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlViewForm.h(60,3): warning C4677:  'ChnlViewForm': signature of non-private member contains assembly private type 'cliext::vector<ListTest_CLI_Project::ChnlViewForm ^>'
  CppCLR_WinformsProjekt.cpp
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlViewForm.h(44): message :  see declaration of 'cliext::vector<ListTest_CLI_Project::ChnlViewForm ^>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(135,6): warning C4101:  'i': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MyForm.h(33,3): warning C4677:  'MyForm': signature of non-private member contains assembly private type 'cliext::map<System::String ^,bool>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(164): message :  see declaration of 'cliext::map<System::String ^,bool>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MyForm.h(42,36): warning C4677:  'pMainHrwList': signature of non-private member contains assembly private type 'cliext::map<System::String ^,bool>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(164): message :  see declaration of 'cliext::map<System::String ^,bool>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CnfChnl.h(29,26): warning C4677:  'MyCrate': signature of non-private member contains assembly private type 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\Crate.h(8): message :  see declaration of 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CnfChnl.h(36,37): warning C4677:  'm_MainDataStruct': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CnfChnl.h(81,3): warning C4677:  'CnfChnl': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CnfChnl.h(856,10): warning C4101:  'val': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CnfChnl.h(871,10): warning C4101:  'val': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlViewForm.h(32,42): warning C4677:  'ptrMainCrateList': signature of non-private member contains assembly private type 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\Crate.h(8): message :  see declaration of 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlViewForm.h(33,37): warning C4677:  'm_mainDataStruct': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlViewForm.h(60,3): warning C4677:  'ChnlViewForm': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlViewForm.h(60,3): warning C4677:  'ChnlViewForm': signature of non-private member contains assembly private type 'cliext::vector<ListTest_CLI_Project::ChnlViewForm ^>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlViewForm.h(44): message :  see declaration of 'cliext::vector<ListTest_CLI_Project::ChnlViewForm ^>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SltnChnlForm.h(40,3): warning C4677:  'SltnChnlForm': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SltnChnlForm.h(273,34): warning C4101:  'rdBtn': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlSltnVForm.h(34,3): warning C4677:  'ChnlSltnVForm': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SetSltnViewForm.h(25,28): warning C4677:  'm_mainDataStruct': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SetSltnViewForm.h(47,3): warning C4677:  'SetSltnViewForm': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SetSltnViewForm.h(228,17): warning C4101:  'pChnlViewItem': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ProgressDialog.h(18,31): warning C4677:  'm_cmdMsg': signature of non-private member contains assembly private type 'SingletonCmmdClass'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(69): message :  see declaration of 'SingletonCmmdClass'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\LogSltnForm.h(20,22): warning C4677:  'm_DataFile': signature of non-private member contains assembly private type 'FileData'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(172): message :  see declaration of 'FileData'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GroupCnfSltn.h(20,47): warning C4677:  'm_CmdMsg': signature of non-private member contains assembly private type 'SingletonCmmdClass'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(69): message :  see declaration of 'SingletonCmmdClass'
